ID:
	char_2015_dusk

CV:
	夕
	シー
	Dusk
	시

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	兴起而来的画之大者，夕，只负责一切事业的点睛之笔。
	気分屋の画の大家、シーは、全ての事業において、最も肝要な一筆だけを描く。
	Coming on a whim, the great painter, Dusk, puts only the finishing touches on all jobs.
	떠오르는 유명 화가인 시는, 모든 업무의 핵심 부분만 책임지고 있습니다.

合同描述\Character Description:
	在她失了兴致之前，鼓起勇气向她搭话！
	彼女の興が乗っているうちに、勇気を出して話かけるんだ！
	Summon your courage to talk to her before she loses interest!
	그녀가 흥미를 잃기 전에 용기를 내어 그녀에게 말을 걸어야 한다.

信物\Potential Item:
	一支看似无奇的毛笔。夕的笔，可生万物，也可生笔，用的时候要留神一点。
	何の変哲もないようにみえる毛筆。シーの筆は万物を生む。筆も生む。使用する時には注意すべきである。
	A seemingly ordinary brush. Dusk's brushes can give rise to all life as well as brushstrokes. Be a little careful when using it.
	만물을 생성하고 붓을 창조할 수도 있는, 겉보기에 색다른 점은 없는 시의 붓. 사용할 땐 조심하도록 하자.

天赋\Talents:
	化境
	積墨
	Sublimity
	화경

技能\Skills:
	工笔入化
	工筆入魂
	Transcendental Stroke
	경지에 다다른 세밀화법

	泼墨淋漓
	潑墨淋漓
	Flowing Ink
	거침없는 발묵

	写意胜形
	写意攻苦
	Image over Form
	사의승형

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】夕
	【性别】女
	【战斗经验】未公开
	【出身地】炎
	【生日】11月11日
	【种族】未公开
	【身高】162cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】シー
	【性別】女
	【戦闘経験】非公開
	【出身地】炎
	【誕生日】11月11日
	【種族】非公開
	【身長】162cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Dusk 
	[Gender] Female 
	[Combat Experience] Undisclosed 
	[Place of Birth] Yan 
	[Date of Birth] November 11 
	[Race] Undisclosed 
	[Height] 162cm 
	[Infection Status] Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 시
	[성별] 여
	[전투 경험] 미공개
	[출신지] 염
	[생일] 11월 11일
	[종족] 미공개
	[신장] 162cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】普通
	【生理耐受】普通
	【战术规划】标准
	【战斗技巧】普通
	【源石技艺适应性】缺陷

	能力測定 :
	【物理強度】普通
	【戦場機動】普通
	【生理的耐性】普通
	【戦術立案】標準
	【戦闘技術】普通
	【アーツ適性】欠落

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Normal
	[Physical Resilience] Normal
	[Tactical Acumen] Standard
	[Combat Skill] Normal
	[Originium Arts Assimilation] Flawed

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 보통
	[생체 인내도] 보통
	[전술 계획력] 표준
	[전투 기술력] 보통
	[오리지늄 아츠 적응성] 부족

———————————————————————————————

	客观履历 :
	夕，炎国画家，待业。在留舰人员年的积极行动下，被以访客身份挟持至罗德岛。擅长绘画，尤其是炎国传统绘画。现寓居罗德岛某偏僻走道的墙内。

	個人履歴 :
	シー、炎国の画家であり、職にはついていない。本艦に滞在中のニェンの積極的な働きかけにより、訪問者としてロドスに訪れることを強いられた。絵画、特に炎国の伝統絵画に長けている。現在はロドスのとある人通りが少ない通路の壁に住み着いている。

	Profile :
