ID:
	char_171_bldsk

干员代号\Name:
	华法琳
	ワルファリン
	Warfarin
	와파린

招聘合同\Character Usage:
	罗德岛医疗干员华法琳，以维护干员生命安全为己任。
	ロドス医療オペレーター・ワルファリン、オペレーターの命の安全を自分の使命とする。
	Warfarin, Medic Operator of Rhodes Island, sees the safety of her fellow Operators as her duty.
	로도스 아일랜드 메딕 오퍼레이터 와파린. 오퍼레이터의 생명 안전을 자신의 사명으로 삼고 있습니다.

合同描述\Character Description:
	当然了，医学研究要稍微重要那么一点点。
	もちろん、医学研究は重要だよ。少しはね。
	Of course, medical research is a tiny little bit more important.
	의학 연구가 물론 살짝 더 중요하지.

信物\Potential Item:
	被封存在透明小瓶的神秘液体。粘稠而富有光泽的红色在你的晃动之下，于瓶中缓缓地改变着形态。
	透明な小瓶に詰められた神秘的な液体。とろりとつややかな赤は、揺らすと瓶の中でゆっくりと形を変える。
	A mysterious liquid sealed inside a small transparent bottle. Ropy and shiny, this red matter changes its form slowly as you shake the bottle.
	작고 투명한 병에 담긴 신비로운 액체. 병을 흔들면 걸쭉하고 반들거리는 붉은 물질이 천천히 모양을 바꾼다.

天赋\Talents:
	血液样本回收
	血液サンプル回収
	Blood Sample Recycle
	혈액 샘플 회수

技能\Skills:
	紧急包扎
	救急包帯法
	Emergency Triage
	응급처치용 밴드

	不稳定血浆
	不安定血漿
	Unstable Plasma
	불안정 혈장

语音\Voices:
	博士，凯尔希医生让我给您做个血液化验，在我准备好之前先随便聊聊吧。
	ドクター、ケルシー先生からそなたの血液検査を頼まれた。準備をしながら少し話しでもしないか。
	Doctor, Dr. Kal'tsit sent me to take a blood sample from you. We can chat while I'm getting the needle ready.
	박사, 켈시 선생님께 그대의 혈액검사를 부탁받았다. 준비하는 동안 잠깐 얘기라도 하지 않겠나.

	我能不能控制吸血冲动？是不是小看我了呀！作为经受过训练的专业医生，我还是能分得清食物和病人的！
	吸血衝動を抑えられるかだと？なめるな痴れ者が！訓練を積んだプロの医師として、食料と患者の線引きくらいわきまえておるわ！
	Can I control the urge to feed, you ask? You underestimate me! I'm a trained professional, you know. Of course I can properly tell patients from food!
	흡혈 충동을 자제할 수 있냐고? 무지한지고! 무시하지 마라! 훈련을 쌓아온 프로 의사로서, 식재료와 환자의 선은 확실히 긋고 있다고!

	记录全体干员的血液常规指数是我的工作，即使当事人不太情愿，也是没办法的......这些血？这些......当然是用作血液检查的样本啊！你在想什么啦！
	オペレーター全員の血液型を記録するのは必須事項だ。たとえ当事者が嫌がっても、な。この血？検査で採血したものだ。いったい何を勘違いしている？
	It's my job to track typical blood indicators for all our Operators, even if they aren't exactly happy about it—huh? …These blood bags? They're samples, of course! What else could I be doing with them?
