ID:
	char_264_f12yin

CV:
	山
	マウンテン
	Mountain
	마운틴

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	自由的囚徒山，不动如山。
	自由な囚人マウンテン。動かざること山の如し。
	The unchained jail tiger himself, Mountain, immovable as his name.
	자유로운 죄수 마운틴. 그는 산처럼 꿈쩍도 하지 않을 것입니다.

合同描述\Character Description:
	你可以试试，但你无法前进一步。
	力に自信があれば試してみるといい、だけれどあなたは前に一歩たりとも進めない。
	You can try it, but you're not taking one step forward.
	시도해볼 순 있을 것이다. 어차피 한 걸음도 나아갈 순 없겠지만.

信物\Potential Item:
	一支包装精美的葡萄酒。产地似乎是一家在哥伦比亚十分有名的酒庄，不知道是他通过什么渠道获得的。
	美しく包装されたぶどう酒。醸造元はクルビアのかなり有名な酒蔵のようだが、どのようにして入手したかは知らない。
	A fine grape wine, all wrapped up. Its place of origin appears to be a very famed Columbian winery; we don't know by what means he obtained it.
	정교한 포장의 와인. 생산지는 컬럼비아에서 아주 유명한 와이너리인 것 같다. 어떤 루트로 획득했는지는 알 수 없다.

天赋\Talents:
	巨力重拳
	ハードパンチャー
	Forceful Fist
	거력중권

技能\Skills:
	左勾扫拳
	左鉤突き
	Left Hook
	레프트 훅

	横扫架势
	猛虎の構え
	Sweeping Stance
	스탠스 스위칭

	震地碎岩击
	震地砕岩撃
	Earth-Shattering Smash
	지진쇄암격

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】山
	【性别】男
	【狱中斗殴经验】六年
	【出身地】哥伦比亚
	【生日】7月16日
	【种族】菲林
	【身高】195cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】マウンテン
	【性別】男
	【獄中乱闘経験】六年
	【出身地】クルビア
	【誕生日】7月16日
	【種族】フェリーン
	【身長】195cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Mountain
	[Gender] Male
	[Prison Brawling Experience] 6 Years
	[Place of Birth] Columbia
	[Date of Birth] July 16
	[Race] Feline
	[Height] 195cm
	[Infection Status] 
	Crystals have appeared on his body. Infection confirmed by medical examination.

	기본정보 :
	[코드네임] 마운틴
	[성별] 남
	[전투 경험] 6년
	[출신지] 컬럼비아
	[생일] 7월 16일
	[종족] 필라인
	[신장] 195cm
	[광석병 감염 상황]
	 체표면에 오리지늄 결정 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良
	【战场机动】标准
	【生理耐受】标准
	【战术规划】优良
	【战斗技巧】标准
	【源石技艺适应性】普通

	能力測定 :
	【物理強度】優秀
	【戦場機動】標準
	【生理的耐性】標準
	【戦術立案】優秀
	【戦闘技術】標準
	【アーツ適性】普通

	Physical Exam :
	[Physical Strength] Excellent
	[Mobility] Standard
	[Physical Resilience] Standard
	[Tactical Acumen] Excellent
	[Combat Skill] Standard
	[Originium Arts Assimilation] Normal

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 표준
	[생체 인내도] 표준
	[전술 계획력] 우수
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 보통

———————————————————————————————

	客观履历 :
	哥伦比亚某建筑业龙头公司CEO之子，举家被竞争对手陷害而入狱，离开监狱后，加入罗德岛。
	拥有几乎天生为战斗而生的体魄，现作为近卫干员活跃于各种任务的第一线。

	個人履歴 :
	クルビア某建築業界トップ企業CEOの息子。競争相手に陥れられ、一家全員が投獄されてしまう。監獄を離れた後、ロドスに加入した。
