ID:
	char_338_iris

CV:
	爱丽丝
	アイリス
	Iris
	아이리스

干员代号\Name:
	Unknown
	白石晴香
	Haruka Shiraishi
	시라이시 하루카

招聘合同\Character Usage:
	城堡主人爱丽丝，致力于让所有孩子都做个好梦。
	お城の主人アイリス。全ての子供たちが良い夢をみれるよう力を尽くす。
	Master of the Castle Iris, giving her utmost to grant all children sweet dreams.
	성의 주인 아이리스는 모든 아이들이 좋은 꿈을 꿀 수 있도록 노력할 것입니다.

合同描述\Character Description:
	身为造梦者，或许她本人才是最相信的那一个。
	夢をつくり出す者として、彼女本人が最もその夢を信じているといえるかもしれない。
	As a spinner of dreams, perhaps she's the one who most believes.
	꿈을 만드는 사람으로서, 그것을 가장 믿는 사람은 본인일지도 모른다.

信物\Potential Item:
	手工制作的童话书。从未在市面上发行的童话故事集，每一幅插图都由制作者亲手绘制。
	手作りの本。公に出版されたことがない童話集で、挿絵も全て製作者が自ら描いたものである。
	A manually bound book of fairytales. A collection never released to the market, each illustration hand-drawn by its creator.
	수공으로 만든 동화책. 시장에서 발행한 적 없는 동화 스토리 전집으로, 제작자가 모든 삽화를 직접 그렸다고 한다.

天赋\Talents:
	封印的宝盒
	開かずの宝箱
	Sealed Treasure
	봉인된 보물 상자

技能\Skills:
	童话守卫者
	童話の守り人
	Fairytale Guardian
	동화의 파수꾼

	梦乡摇篮
	夢想揺籃
	Dreamland's Cradle
	꿈나라의 요람

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】爱丽丝
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】维多利亚
	【生日】4月2日
	【种族】菲林
	【身高】147cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】アイリス
	【性別】女
	【戦闘経験】なし
	【出身地】ヴィクトリア
	【誕生日】4月2日
	【種族】フェリーン
	【身長】147cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Iris
	[Gender] Female
	[Combat Experience] None
	[Place of Birth] Victoria
	[Date of Birth] April 2
	[Race] Feline
	[Height] 147cm
	[Infection Status]
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 아이리스
	[성별] 여
	[전투 경험] 없음
	[출신지] 빅토리아
	[생일] 4월 2일
	[종족] 필라인
	[신장] 147cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】普通
	【生理耐受】标准
	【战术规划】标准
	【战斗技巧】普通
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】普通
	【戦場機動】普通
	【生理的耐性】標準
	【戦術立案】標準
	【戦闘技術】普通
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Normal
	[Physical Resilience] Standard
	[Tactical Acumen] Standard
	[Combat Skill] Normal
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 보통
	[생체 인내도] 표준
	[전술 계획력] 표준
	[전투 기술력] 보통
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	为了归还某位干员的寄存物而来到罗德岛的维多利亚术师，在处理完相关事项前，她会暂留罗德岛。
	使用着特殊的源石技艺，能够引人沉眠并适当操控梦的内容。

	個人履歴 :
	とあるオペレーターから預かったものを返還するためにロドスにやってきたヴィクトリアの術師。関連事項の処理が終わるまで、ロドスに一時滞在する予定である。
	特殊なアーツを用いており、人を眠りに誘い、夢の内容をある程度コントロールすることができる。

	Profile :
	A Victorian Caster who came to Rhodes Island to return a certain Operator's safekept items, temporarily residing at Rhodes Island until all related matters are dealt with.
