ID:
	char_379_sesa

CV:
	慑砂
	シェーシャ
	Sesa
	세사

干员代号\Name:
	Unknown
	小野友樹
	Yuki Ono
	오노 유우키

招聘合同\Character Usage:
	地下武器调整师慑砂，榴弹扫清一切。
	闇武器エンジニア・シェーシャ。榴弾で敵を一掃する。
	Sesa, black market armament tuner, will level everything with grenades.
	지하 무기 조정사 세사의 유탄은 모든 것을 쓸어버릴 것입니다.

合同描述\Character Description:
	而且他故意为之的审美真的也很爆炸。
	あえてそうする彼のセンスも爆発している。
	He really will blow things up for the sake of aesthetics.
	게다가 그의 미필적 고의에 의한 예술적 감상은 굉장히 '폭발적'이다.

信物\Potential Item:
	一个刻着符文的挂坠，浮夸的装饰下饱含对过去的执念。
	謎の呪文が刻まれたペンダント。大袈裟な装飾の下には過去への執念が満ちている。
	A pendant etched with runes, its decoration exaggerated and full of obsession with the past.
	룬이 새겨진 펜던트. 허세라는 가면 속에는 과거에 대한 집념이 감춰져있다.

天赋\Talents:
	弱点拆解
	弱点分析
	Vulnerability Deconstruction
	약점 분해

技能\Skills:
	攻击力强化·γ型
	攻撃力強化γ
	ATK Up γ
	공격 강화γ

	延时震荡零件
	ディレイドボンバー
	Delayed Concussive Parts
	딜레이 진탕 부품

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】慑砂
	【性别】男
	【战斗经验】没有战斗经验
	【出身地】萨尔贡
	【生日】4月22日
	【种族】瓦伊凡
	【身高】189cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】シェーシャ
	【性別】男
	【戦闘経験】なし
	【出身地】サルゴン
	【誕生日】4月22日
	【種族】ヴイーヴル
	【身長】189cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Sesa
	[Gender] Male
	[Combat Experience] None
	[Place of Birth] Sargon
	[Date of Birth] April 22
	[Race] Vouivre
	[Height] 189cm
	[Infection Status] 
	Confirmed uninfected by medical examination.

	기본정보 :
	[코드네임] 세사
	[성별] 남
	[전투경험] 없음
	[출신지] 사르곤
	[생일] 4월 22일
	[종족] 와이번
	[신장] 189cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】普通
	【生理耐受】标准
	【战术规划】普通
	【战斗技巧】优良
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】普通
	【生理的耐性】標準
	【戦術立案】普通
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Normal
	[Physical Resilience] Standard
	[Tactical Acumen] Normal
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 보통
	[생체 인내도] 표준
	[전술 계획력] 보통
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	罗德岛干员慑砂，出身萨尔贡，为当地非法武器交易所提供武器调整。本人提供的履历语焉不详，难以作为进一步的参考。在工作中接触到罗德岛，确认罗德岛的存在后，主动来到罗德岛求职。

	個人履歴 :
	サルゴン出身で、現地の違法武器売買所に武器のメンテナンスサービスを提供していた。本人が提出した履歴書には不明な点が多く、参考にはし難い。武器メンテナンスの業務で関わったことがきっかけでロドスを知り、ロドスに関する詳しい情報を仕入れると、自らロドスへ志願した。

	Profile :
	Rhodes Island Operator, Sesa, born in Sargon, provided modification services for local black market weaponry. The resume he provided was murky and proved impossible to follow up upon. After coming into direct contact with Rhodes Island in his line of work and confirming its existence, he voluntarily came to Rhodes Island to apply for a job.

	프로필 :
