ID:
	char_311_mudrok

CV:
	泥岩
	マドロック
	Mudrock
	머드락

干员代号\Name:
	内田真礼
	内田真礼
	Maaya Uchida
	우치다 마아야

招聘合同\Character Usage:
	萨卡兹雇佣兵泥岩，沃土与岩块的故友。
	サルカズの傭兵マドロック、岩塊と沃土の古馴染み。
	Mudrock, Sarkaz mercenary, old friend of the fertile soil and stone.
	살카즈 용병 머드락은 옥토와 암석의 오랜 친구입니다.

合同描述\Character Description:
	很多人都对她的真面目感到惊讶，大家都一样的。
	彼女の素顔を見て驚く人は多い。ほとんど皆そうだ。
	Many people are astonished by her true appearance, and we're all no different.
	많은 사람이 그녀의 진짜 모습에 놀랐다. 정말 모두 똑같은 모습으로 말이다.

信物\Potential Item:
	一个小小的岩石雕像，似乎在用好奇的“目光”看着你。
	小さな小さな岩の彫像。好奇の“眼差し”をこちらに向けているようにもみえる。
	A tiny little rock sculture. It looks like it's 'gazing' at you inquisitively.
	아주 작은 암석 조각상 하나. 마치 호기심 어린 '눈빛'으로 당신을 쳐다보고 있는 것만 같다.

天赋\Talents:
	沃土予身
	沃土を我が身に
	Ward of the Fertile Soil
	비옥한 땅이 내린 육신

技能\Skills:
	防御力强化·γ型
	防御力強化γ
	DEF Up γ
	방어 강화γ

	岩崩锤
	岩崩し
	Crag Splitter
	바위를 깨는 망치

	秽壤的血脉
	悪土の血脈
	Bloodline of Desecrated Earth
	더러운 대지의 핏줄

语音\Voices:
	うん？ああ、この土か……彼はささやき、踊る。私の友人だ。
	Hm? Ah, this soil... it can murmur. It can dance. It is my friend.
	응? 아아, 이 흙 말인가…… 그는 속삭이고, 춤을 춘다. 내 친구다.

	クロージャさんに、できればロドスでは「フル装備」で歩き回るなと言われているが……素顔を晒すのは……まだ、慣れない。すまない……
	Miss Closure told me I shouldn't walk about Rhodes Island 'fully equipped'... but I'm not used to... revealing... myself. Sorry...
	클로저 씨에게, 가능하면 로도스 아일랜드에서는 '풀 장비'로 걸어 다니지 말라는 소리를 들었지만…… 맨 얼굴을 드러내는 건…… 아직, 익숙하지 않아. 미안하다……

	感謝状？ああ、昨日のサルカズの職員たちか。私の装備とアーツ特性は力仕事に向いているから。それにしても、建材も燃料もかなり重いのに、彼らはロドスの運行を、その身体で一身に担っているのだな……素晴らしいことだ。
	Thank-you letters? Ah, from the Sarkaz workers yesterday? My equipment and type of Arts are a good match for physical work. Besides, their materials and fuel weren't featherweight. And they relied on the power of flesh and blood to ensure Rhodes Island sails smooth... it's incredible.
	감사장? 아아…… 어제 살카즈 직원들 말인가. 내 장비와 아츠 특성은 힘쓰는 일에 적합하니까. 그건 그렇고 건축 자재도 연료도 꽤 무거운데, 그들은 로도스 아일랜드의 운항을 그 몸으로 짊어지고 있는 건가…… 대단한 일이다.

	あのエリートオペレーター……リターニアで目にした不思議なアーツには度肝を抜かれたものだが、いとも容易く霧を払う姿を見て理解した。サルカズとして彼は若いが、古（いにしえ）のものであると。
	That elite operator... I thought I'd seen enough bizarre Originium Arts in Leithania to write any wild fantasy. But the moment he pushed apart the fog with a wave of his hand, I understood, as a Sarkaz, he was young yet incredibly ancient.
	그 정예 오퍼레이터…… 라이타니아에서 본 신기한 아츠에는 깜짝 놀랐지만, 매우 손쉽게 안개를 없애는 모습을 보고 이해했다. 살카즈로서 그는 젊지만, 고대의 존재란 것을.

	亡くなった戦士や仲間のことを、よく思い出す。そして時折、いまだに逃げ惑っているかのような錯覚に陥る……ドクター、あなたはカズデルに行ったことはあるか？あそこは私の旅の起点であり、そして終点になる場所だと思っていた。
	I often think of the soldiers and companions that have left us. Sometimes, I have a sort of delusion that even now, I'm still fleeing... Doctor, have you been to Kazdel before? That was where my journey started, and once, where I'd thought it would end.
