ID:
	char_113_cqbw

CV:
	W
	W
	W
	W

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	萨卡兹雇佣兵W，战场上最危险的信号。
	サルカズの傭兵・W。戦場で最も危険なシグナル。
	W, Sarkaz mercenary, is the single most dangerous signal on the battlefield.
	살카즈의 용병 W는 그 존재만으로도 전장에서 가장 위험한 시그널입니다.

合同描述\Character Description:
	她笑起来的时候总没好事。她一直在笑。
	彼女が笑い出した時はいつも良いことが無い。それに彼女はずっと笑っている。
	Nothing good ever comes of her laughter. And she's always laughing.
	그녀가 웃을 땐 늘 좋은 일이 없었다. 그녀는 언제나 웃고 있다.

信物\Potential Item:
	一张W比着“V”手势的自拍照片。照片的一角是另一名白发的萨卡兹女性，她似乎正站在不远处与其他人交谈。
	WがVサインで自撮りした写真。写真の片隅にはもう一人銀髪のサルカズの女性が写っている。彼女はそう遠くない場所で他の人と立ち話をしているようだ。
	A selfie of W making a peace-sign gesture. In the corner is another white-haired Sarkaz woman who is standing not far away, seemingly talking with others.
	W가 V자 손 모양을 하고 찍은 셀카 사진. 사진 한쪽에는 멀지 않은 곳에서 다른 사람과 이야기를 나누고 것으로 보이는 은빛 머리카락의 또 다른 살카즈 여성이 찍혀있다.

天赋\Talents:
	设伏
	潜伏
	Ambush
	매복

技能\Skills:
	红桃K
	ハートのK
	King of Hearts
	하트 K

	惊吓盒子
	びっくり箱
	Jack in the Box
	깜짝 상자

	D12
	D12
	D12
	D12

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】W
	【性别】女
	【战斗经验】十一年
	【出身地】卡兹戴尔
	【生日】本人表示遗忘
	【种族】萨卡兹
	【身高】165cm
	【矿石病感染情况】
	参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】W
	【性別】女
	【戦闘経験】十一年
	【出身地】カズデル
	【誕生日】本人は忘れたと主張
	【種族】サルカズ
	【身長】165cm
	【鉱石病感染状況】
	メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] W
	[Gender] Female
	[Combat Experience] 11 Years
	[Place of Birth] Kazdel
	[Date of Birth] Claims to have forgotten
	[Race] Sarkaz
	[Height] 165cm
	[Infection Status] 
	Confirmed Infected by medical examination.

	기본정보 :
	[코드네임] W
	[성별] 여
	[전투 경험] 11년
	[출신지] 카즈델
	[생일] 본인이 잊었다고 함
	[종족] 살카즈
	[신장] 165cm
	의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】标准
	【生理耐受】优良
	【战术规划】卓越
	【战斗技巧】优良
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】標準
	【生理的耐性】優秀
	【戦術立案】卓越
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Standard
	[Physical Resilience] Excellent
	[Tactical Acumen] Outstanding
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 표준
	[생체 인내도] 우수
	[전술 계획력] 월등
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	萨卡兹佣兵头目，W。曾参与卡兹戴尔漫长的内战，其小队以残暴而高效的作战手段闻名。在切尔诺伯格事件中与罗德岛发生冲突，后因为某些原因叛出整合运动，在凯尔希医生亲自进行了充分交涉后，与罗德岛签订战略合作条款。

	個人履歴 :
