ID:
	char_362_saga

干员代号\Name:
	嵯峨
	サガ
	Saga
	사가

招聘合同\Character Usage:
	云游僧嵯峨，到处凑热闹。
	客僧サガ、野次馬根性を持つ。
	The wandering monk, Saga, joins in on the action wherever she goes.
	이곳저곳 돌아다니며 참견하기 좋아하는 객승, 사가.

合同描述\Character Description:
	心如琉璃，六根清净。
	六根清浄、心は琉璃のごとく。
	A heart like lapis. Cleanse the six senses.
	잡념을 비우고, 유리알처럼 맑은 마음을 갖도록 하자.

信物\Potential Item:
	一颗她亲手雕刻的木鱼。烦躁的时候，就与她一起诵经吧。
	彼女が自ら削り出した木魚。煩わしさを感じる時には、彼女と共に経を唱えよう。
	A wooden fish she carved by herself. When on edge, just chant the sutras with her.
	사가가 직접 조각한 목어. 마음이 불안할 땐 그녀와 함께 염불을 외워보는 게 어떨까.

天赋\Talents:
	劝善
	勧善
	Preaching
	권선

技能\Skills:
	冲锋号令·γ型
	突撃指令γ
	Charge γ
	돌격지령γ

	除恶
	懲悪
	Cleansing Evil
	제악

	怒目
	怒目
	Fierce Glare
	격노의 눈

语音\Voices:
	小僧来也！博士，有小僧在，你便安心做事罢！
	拙僧、参る！ドクター、この拙僧がおる以上、安心して仕事に勤しむと良い！
	I shall come! Doctor, so long as I am here, thou mayst be at ease in thy work!
	소승이 왔소이다! 박사, 이 소승이 있는 이상, 안심하고 일에 매진하시오!

	小僧从小在寺庙长大，虽然经文背得滚瓜烂熟，但经中含义却总是一知半解，住持爷爷和其他大师的释义就更难懂了。博士，你很有学问的样子，可以教教小僧吗？
	拙僧は幼き頃から寺で育った。経文はすらすら出てくるようになったが、その意味はよく理解できておらぬ。住職様や他のお師匠に解釈を賜っても余計にわからなくなるだけでござる。ドクター、学ありと見込んで願い奉る、どうか拙僧にご指導いただけぬか。
	I grew from childhood in the monastery. Though I could recite the texts from heart, I never fully understood their inner meanings, and my old head priest and the other great masters gave explanations from which I could comprehend even less. Doctor, thou art of learned stature. Mayst thou be able to teach me?
	소승은 어린 시절부터 절에서 자랐소. 경문은 술술 외울 수 있게 되었지만, 그 의미는 제대로 이해하지 못했소. 주지 스님이나 다른 스승님의 해석을 들었지만, 더 어렵게 느껴지더이다. 박사, 학문이 깊으시다 들었소만, 소승을 지도해 주시지 않겠소이까.

	罗德岛真是有许多新奇的机器啊......嗯？博士，你莫小看小僧，虽然一开始确实一头雾水，但小僧并非迂腐之人，既然不会，学便是了。小僧的随声听里，还放着空小姐的歌呢。
	ロドスには珍妙なカラクリが多いことよ……うん？ドクター、拙僧を侮るなかれ。初めは呆気にとられるばかりかもしれぬが、拙僧は迂腐にして活用なき者にござらん。できなければ、学べばよいだけ。拙僧の音楽プレイヤーには、ソラ殿の曲も入っておるのだぞ。
