ID:
	char_365_aprl

CV:
	四月
	エイプリル
	April
	에이프릴

干员代号\Name:
	田中美海
	田中美海
	Minami Tanaka
	타나카 미나미

招聘合同\Character Usage:
	罗德岛狙击干员四月，总是保持着好心情。
	ロドス狙撃オペレーター・エイプリル。いつも上機嫌。
	Rhodes Island Operator April, always in a good mood.
	로도스 아일랜드 스나이퍼 오퍼레이터 에이프릴은 늘 좋은 기분을 유지합니다.

合同描述\Character Description:
	叫她的时候记得大声点。
	彼女を呼ぶ時は声を張った方がいい。
	You'll have to be loud if you want to get her attention.
	그녀를 부를 땐 목소리를 크게 내야 한다는 점을 잊지 말자.

信物\Potential Item:
	一张全新包装的收录了《四月》这首歌的专辑，上面用缎带绑了一个蝴蝶结。
	新しくパッケージングされた、「エイプリル」という曲を収録したアルバム。蝶々結びのリボンが付いている。
	An album including the song 'April,' still freshly packaged and tied up in a lovely ribbon.
	《에이프릴》곡이 수록된 리패키징 앨범. 앨범 위에는 리본이 나비매듭으로 매어져 있다.

天赋\Talents:
	熟练猎手
	ベテランハンター
	Experienced Hunter
	숙련된 사냥꾼

技能\Skills:
	精准射击
	精密射撃
	Precise Shooting
	정밀 사격

	灵活伪装
	コンシールメント
	Flexible Camouflage
	재빠른 위장

语音\Voices:
	ハ～イドクター、何か手伝うことある？
	Doctor, anything I can help with?
	하이~ 박사, 뭐 도와줄 일 있어?

	はぁ～……毎日あったかいお風呂に入れるなんて幸せすぎる……感染者になってからは、あまりちゃんとしたお風呂に入れなかったからさ、移住先の都合でね。それにここの食べ物は衛生的だし、あ～あ、ロドスって最高～。
	Ahhh... A hot shower every day is amazing... After I got infected and had to move, it was really hard for me to find a hot shower. And the food here is so clean. Oh, I love Rhodes Island~
	하아~ 매일 따뜻한 욕조에서 씻을 수 있다니 너무 행복해~ 감염자가 되고 나서는 제대로 목욕을 거의 못 했거든. 이주한 곳의 상황 때문에 말이야. 게다가 여기 음식은 위생적이기 까지 해, 아~ 로도스 아일랜드 최고~

	『エイプリル』？『エイプリル』は春を歌った曲だよ。暖かい日に芝生に寝転がって、空を見上げながら色んなことを想像する、そんなのんびりした感じの歌詞なんだ。ドクターも聴いてみる？きっと気に入ると思うよ～。
	'April'?  'April' is a song about spring. The lyrics are about the feeling of lying on the grass on a warm spring day, looking up at the sky and thinking about stuff. You wanna hear it? I'm sure you'll love it~
	《에이프릴》? 《에이프릴》은 봄을 부르는 곡이야. 따뜻한 날에 잔디밭에 누워 하늘을 올려다보면서 여러 상상을 하는, 그런 느긋함이 느껴지는 가사의 노래지. 박사도 들어 볼래? 분명 마음에 들 거야.

	あれ、リップグロスどこにやったっけ……あ、思い出した、この前ロープちゃんに貸したままだった。え？うん、メイクを教えてあげるって約束したから。あの子は素材がいいから、ちょっとおめかしすればめちゃくちゃ可愛く見えるんだよ。
	Hey, where's my lip gloss...? Oh, I remember. I lent it to Rope. Hm? Oh, because I was gonna teach her to do makeup. She's got a good foundation, so she'll be super cute after some sprucing up.
	어라, 립글로스를 어디에다 두었지…… 아, 생각났다, 저번에 로프한테 빌려줬었지. 어? 응, 화장하는 법을 알려준다고 약속했거든. 로프는 얼굴이 예뻐서 조금만 꾸며도 엄청 귀여워 보인다구.

	レム・ビリトンでは、会社からは感染者に補助金が出るって言われてたけど、実際にもらえるお金は少なかったし、仕事だって減っちゃってさ……ロドスの広告を見て試しに応募してみて良かったよ。ここでは、人として見てもらえてるって感じがするから。
	Back in Rim Billiton, the company promised a pension for the Infected, but you only get scraps in the end, and there's no jobs... Good thing I decided to try Rhodes Island as soon as I saw the ad. You treat me like a human being here.
