ID:
	char_415_flint

CV:
	燧石
	フリント
	Flint
	플린트

干员代号\Name:
	Unknown
	山村響
	Hibiku Yamamura
	야마무라 히비쿠

招聘合同\Character Usage:
	部族拳手燧石，强大而纯粹的战士。
	部族のボクサー、フリント。強くて純粋な戦士。
	Flint, a tribal warrior, is the pure embodiment of power.
	부족의 권투 선수 플린트는 강하지만 순수한 전사입니다.

合同描述\Character Description:
	交流的第一步从学习通用语开始。
	コミュニケーションの第一歩は、共通言語の勉強から。
	The first step towards communication starts with finding a common language.
	교류의 첫 번째 스탭은, 일단 공용어를 배우는 것부터 시작하도록 하자.

信物\Potential Item:
	一把锋利的石制匕首。由燧石亲手锻制，原主人一般拿它来切割烤肉，适用于多种野外坏境，但要小心不要划伤自己！
	鋭い石のナイフ。フリントの手作り。元の持ち主はいつも焼いた肉を切るために使う。様々な野外活動で活躍するが、怪我には気を付けて！
	A sharp stone dagger made by Flint herself, normally used by the owner to carve roasted meat. While useful for a variety of outdoor environments, be careful not to cut yourself!
	날카로운 석제 비수. 플린트가 직접 만들었다. 전 주인은 구워먹을 고기를 써는 데 주로 썼었다. 다양한 야외 환경에서 사용하기 적합하지만, 사용하다 다치지 않도록 조심하자!

天赋\Talents:
	身轻无痕
	アウトボクシング
	Featherweight
	상처 하나 없는 가벼운 몸

技能\Skills:
	不息
	ストマックブロー
	Relentless
	불식

	锋芒毕露
	鳥舞蜂刺
	Display of Might
	실력 과시

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】燧石
	【性别】女
	【打架经验】十五年（自称）
	【出身地】萨尔贡
	【生日】9月17日
	【种族】黎博利
	【身高】144cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】フリント
	【性別】女
	【戦闘経験】十五年（自称）
	【出身地】サルゴン
	【誕生日】9月17日
	【種族】リーベリ
	【身長】144cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Flint
	[Gender] Female
	[Combat Experience] 15 years (Self-reported)
	[Place of Birth] Sargon
	[Date of Birth] Sept 17th
	[Race] Liberi
	[Height] 144cm
	[Infection Status] 
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 플린트
	[성별] 여
	[전투 경험] 15년(자칭)
	[출신지] 사르곤
	[생일] 9월 17일
	[종족] 리베리
	[신장] 144cm
	[광석병 감염 상황]
	 의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】优良
	【生理耐受】普通
	【战术规划】普通
	【战斗技巧】标准
	【源石技艺适应性】普通

	能力測定 :
	【物理強度】標準
	【戦場機動】優秀
	【生理的耐性】普通
	【戦術立案】普通
	【戦闘技術】標準
	【アーツ適性】普通

	Physical Exam :
	[Physical Strength] Standard 
	[Mobility] Excellent
	[Physical Resilience] Normal 
	[Tactical Acumen] Normal 
	[Combat Skill] Standard 
	[Originium Arts Assimilation] Normal

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 우수
	[생체 인내도] 보통
	[전술 계획력] 보통
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 보통

———————————————————————————————

	客观履历 :
	萨尔贡部族战士燧石，她的战斗经验从有力气挥动双拳时起就开始累积，擅长精准而快速的拳击格斗术。 
	现经由某位隐去姓名的精英干员推荐，通过测试作为近卫干员加入罗德岛。

	個人履歴 :
	サルゴンの部族戦士フリントは、拳を振り上げられるようになった歳の頃から戦闘経験を重ねてきた。精確かつ迅速なボクシング格闘術を得意としている。
	とある匿名エリートオペレーターの推薦により、オペレーター試験に合格し、前衛オペレーターとしてロドスに加入した。

	Profile :
