ID:
	char_373_lionhd

干员代号\Name:
	莱恩哈特
	レオンハルト
	Leonhardt
	레온하르트

招聘合同\Character Usage:
	天灾信使莱恩哈特，面临一些棘手的障碍需要粉碎时也可以找他。
	天災トランスポーター・レオンハルト。厄介な状況に直面し、それを打破したい時は、彼を呼ぼう。
	Leonhardt, Catastrophe Messenger, is your go-to guy for when you need a difficult obstacle crushed.
	재앙정보전달자 레온하르트. 성가신 장애물을 부숴버려야 할 때는 그를 찾으십시오.

合同描述\Character Description:
	禁止未经批准地拣一大堆石料回来找他鉴定。
	許可なしで割石を大量に持ち帰り彼に鑑定してもらおうとすることは禁止されている。
	It is forbidden to bring him a pile of rocks and ask him to identify them.
	허가받지 않고 주운 석재를 그에게 가져가 감정받는 건 금지되어 있다.

信物\Potential Item:
	一双新潮的限定款运动鞋。似乎为维多利亚风靡的球类运动做了特别的辅助设计，技术支持源自雷姆必拓。
	流行りの限定モデルのスニーカー。ヴィクトリアで大人気の球技の為に特別なデザインが施されているらしい。レム・ビリトンの技術を全面的に取り入れている。
	A pair of trendy limited-edition sneakers. It seems to include a special auxiliary design to accommodate one of Victoria's popular sports, with technical support from Rim Billiton.
	신상 한정판 운동화. 빅토리아의 구기 운동 종목 유행에 편승하고자 특별 보조 디자인을 고안하였다. 기술 지원은 림 빌리턴에서 맡았다.

天赋\Talents:
	破片杀伤
	破片爆散
	Lethal Fragmentation
	파편 살상

技能\Skills:
	攻击力强化·γ型
	攻撃力強化γ
	ATK Up γ
	공격 강화γ

	解构与爆破
	弱点解析＆爆破
	Deconstruct and Detonate
	해체와 폭파

语音\Voices:
	嗯？博士今天也想找我来给你陪聊解闷吗？还是说博士有什么有意思的事情一定得跟我说说？
	へぇ？ドクター、今日も俺とダベって気晴らししたいのかな？それともどーーしても俺に話したい面白いことでもあるの？
	Hm? Doctor, did you want to have a chat with me to stave off the boredom? Or, did you have something interesting you must tell me?
	흐음? 박사, 오늘도 나랑 수다 떨면서 기분 전환하고 싶은 거야? 아니면 꼬~옥 나한테 이야기하고 싶은 재밌는 일이라도 있어?

	刚才路过走道的那位是暴行大姐？当初在自治州成立时，还有后来自治州跟雷姆必拓矿业公司达成合作契约时，她的活跃可都不比我差哦？
	さっき廊下を通ったのはサベージさんかな？自治州が成立した頃、それと自治州とレム・ビリトン鉱業が契約を結んだ頃のあの人の活躍っぷりは、わりと俺といい勝負だったよ。
	Was that Savage who just passed by in the hallway? Back when the autonomous prefecture was established, and later when it reached a cooperation agreement with Rim Billiton, her exploits were no less impressive than mine, you know?
	아까 복도를 지나간 건 새비지 씨인가? 자치주가 성립했을 때, 그리고 자치주와 림 빌리턴 광업이 계약을 맺었을 때 저 사람이 보여준 활약은 나름 나랑 견주어 볼만 했지.

