ID:
	char_225_haak

干员代号\Name:
	阿
	ア
	Aak
	아

招聘合同\Character Usage:
	罗德岛特种干员阿，将在后方支援其他干员。
	ロドス特殊オペレーター・ア。部隊の後方支援を担当する。
	Aak, Specialist Operator of Rhodes Island, will support other Operators from the rear.
	로도스 아일랜드 스페셜리스트 오퍼레이터 아는 후방에서 동료들을 지원해줄 것입니다.

合同描述\Character Description:
	你有权不在他的支援范围内行动。
	あなたには彼の手が届かない所で行動する権利がある。
	You have the right to operate outside his support range.
	당신에겐 그의 지원 범위 내에서 행동하지 않을 권리가 있다.

信物\Potential Item:
	一个药瓶，里面装了六颗不同颜色的药丸。但是没有给说明书。
	色違いの錠剤が六粒入っている薬瓶。しかし処方箋は見当たらない。
	A bottle filled with 6 different-colored pills. No instructions are provided.
	병 하나에 색깔이 각기 다른 여섯 개의 알약이 들어있다. 설명서는 받지 못했다.

天赋\Talents:
	混合药物射击
	混合薬物弾
	Drug Cocktail Administration
	혼합약물사격

技能\Skills:
	快速射击
	高速射撃
	Rapid Fire
	쾌속사격

	爆发剂·γ型
	劇性増強剤・γ
	Type-γ Stimpack
	폭발제γ

	爆发剂·榴莲味
	劇性増強剤・ドリアン
	Durian-Flavored Stimpack
	폭발제 (두리안맛) 

语音\Voices:
	对了，老板，你叫我的时候记得拖一下长音，不然我不一定能听得出来你在叫我。
	そーいえば旦那、俺を呼ぶ時は後ろをちょっと伸ばして「アー」って呼んでくれよ、でないと呼ばれてるって気付かないかもしれないからな。
	Oh yeah, my dude, when you're callin' my name to get my attention, don't forget to stress the K at the end. Or else I might assume you're stammering or somethin'.
	있잖아 나리, 날 부를 때는 뒤를 살짝 늘려서 '아~'라고 불러줘. 안 그러면 날 부르고 있다는 걸 모를 수도 있거든.

	喂喂喂，不是吧，那个血魔小姐，难道她就是“血先生”？！嗯......上次的医术对决还没有结果呢，现在不是最好的机会吗？不过试验品就要重新准备一下了，嘿嘿嘿。
	おいおい待ってくれよ、あのブラッドブルードの姉ちゃん、まさか「ブラッドさん」か？むむ……こないだの医術対決にゃまだ勝負は付いてねぇ、今がチャンスじゃねーか！あとで実験用の備品をもう一回用意しないとな、うふふふ……。
	Whoa, whoa, hold up! Is that vampire lady none other than 'Mr. Blood'?! Man, we've still not settled that medical score we had a while back, and this is the perfect opportunity! I'll have to set up my experiment equipment later... Heheheheh!
	아니 잠깐만, 저 뱀파이어 누님, 설마 '미스터 블러드'야?! 으음…… 얼마 전의 의술 대결은 아직 결판이 나지 않았어. 지금이 기회잖아! 나중에 실험용 비품을 한 번 더 준비해야겠는데. 으흐흐흐……

	吽那家伙，又是说了些让你看管我之类的话吧。照顾？啊，确实是他会用的词儿。老板，我看得出你和我一样，是那种随心所欲的人吧？只要你愿意，别听那些傻话，我们有很多有趣的事能做哦？
