ID:
	char_348_ceylon

干员代号\Name:
	锡兰
	セイロン
	Ceylon
	실론

招聘合同\Character Usage:
	罗德岛研究员锡兰，在研究的空余时间，将会为你提供有关源石的知识和技术支持。
	ロドス研究員セイロン。自らの研究の傍ら、源石に関する知識と技術を提供している。
	Ceylon, researcher of Rhodes Island, will provide you with knowledge and technical support on Originium in her spare time.
	로도스 아일랜드의 연구원 실론은 여가 시간을 할애해가며 당신에게 오리지늄에 관련된 지식과 기술을 제공하여 줄 것입니다.

合同描述\Character Description:
	她有可能忘记自己在战场。
	彼女、多分自分が戦場にいるってこと忘れてるな。
	She might have forgotten that she is on the battlefield.
	자신이 전장에 있다는 걸 잊고 있는 게 아닌가?

信物\Potential Item:
	一本已经没有地方下笔的笔记本。上面记载着目前为止，有关源石研究的一切相关知识点。内容详细到可以重新排版后出一本书，叫做《源石研究，从入门到精通》。
	余白まで文字で埋め尽くされたノート。これまで行われた源石研究の全てに関し、要点が纏められている。その内容は編纂され、『源石研究・入門から発展まで』というタイトルで出版されている。
	A notebook with no more space to write. Here one finds all extant knowledge on Originium research. It's so detailed that it could be published as a book titled Originium Research: From Basics to Mastery.
	더 이상 글 쓸 자리가 없는 노트. 현재까지 정리된 오리지늄 연구에 관한 모든 지식이 들어있다. 이 정도로 상세하다면 책으로 내도 무방할 것 같다. 제목은 <오리지늄 연구, 입문부터 마스터까지>로 하면 되려나.

天赋\Talents:
	湖畔漫步者
	湖畔の散策者
	Lake Walker
	물위를 걷는 자

技能\Skills:
	集中式水疗
	ハイドロセラピー
	Concentrated Hydrotherapy
	집중식 수치료

	水灵庇护
	水霊の加護
	Water Blessing
	물의 정령의 가호

语音\Voices:
	博士，我会在旁边写报告或者读书，需要的时候随时可以叫我。
	ドクター、隣でレポートを書いているから、何かあればいつでも声をかけてちょうだい。
	I'll be writing reports or reading nearby, just call when you need me.
	박사, 옆에서 보고서를 쓰고 있을 테니, 무슨 일이 있으면 언제든지 말을 걸어주세요.

	努力就会有回报，我一直这么认为，也一直是这么做的。
	努力は必ず報われる。そう信じてきましたし、実際そうやって生きてきましたわ。
	I believe you reap what you sow, and have always followed that principle.
	노력은 반드시 보상받는다. 그렇게 믿어왔고, 실제로 그렇게 살아왔답니다.

	......咦，矿石病居然还有这种特性吗！这可要立刻做个实验验证一下，博士，我先离开一会儿......嗯，不知道基地里有没有正好合适的观察对象呢......
	……待って、鉱石病にこんな特性がありましたの？！早く実験で確かめないと！ドクター、ちょっと失礼するわ……えーと、ロドスにいい観察対象はいないかしら……。
	…Wait, I didn’t know Oripathy could take on this characteristic! This needs to be investigated immediately! Doctor, if you’d excuse me… Hmm, I wonder if there are any suitable subjects in Rhodes Islands…
