ID:
	char_308_swire

干员代号\Name:
	诗怀雅
	スワイヤー
	Swire
	스와이어

招聘合同\Character Usage:
	近卫干员诗怀雅，来自龙门，愿意为你提供专业的警力协助与额外训练课程。
	龍門前衛オペレータースワイヤー、プロの警察官として特別支援と専門訓練コースを提供する。
	Swire, Guard Operator from Lungmen, will provide professional police assistance and extra training for you.
	용문근위국의 가드 오퍼레이터 스와이어는 경찰 협조와 훈련 코스 제공을 통해 당신에게 도움을 줄 것입니다.

合同描述\Character Description:
	龙门的骄傲，果然来自于商业、贸易与资本！
	龍門の誇りと言えば、やはり商業、貿易と資本だ！
	Sure enough, the pride of Lungmen comes from the prosperity of its commerce, trades and capital flows!
	용문의 자랑이라면, 역시 상업, 무역, 그리고 자본이지!

信物\Potential Item:
	一枚伤痕累累的警徽。无名的警员在某次重大案件中失落了警徽，也没有人能够认领，只是，总得有人起身对抗罪恶。
	傷だらけの警察章。無名の警察官がとある重大事件で警察章を落としたようだ。たとえ警察章が無くとも、犯罪に対抗するため、人は立ち上がらなくてはならない。
	A broken police badge. An unknown officer lost it during an important case. No one can tell whose it is, but someone must stand up for justice.
	흠집이 많이 난 경찰 배지. 무명의 경찰이 어떤 중대한 사건에서 배지를 잃어버린다 해도 인계받을 수 있는 이는 없다. 어차피 누군가는 또 다시 일어나 악에 맞서 싸워야 할 테니.

天赋\Talents:
	近距离作战指导
	近距離戦指導
	Melee Combat Guidance
	근거리 전술 지도

技能\Skills:
	指挥调度
	統括指揮
	Command and Dispatch
	총괄 지휘

	协同作战
	協同作戦
	Cooperative Combat
	협동 작전

语音\Voices:
	博士，我们的每一分钟，都很重要！一分钟，就有可能是数百万的亏损和额外的伤亡！欸，咖啡？请帮我加一包黄糖，多点奶沫，谢谢！
	ドクター、アタシたちの時間は、たとえ1分間だけだろうと大切なの！この1分間を無駄にすれば、数百万の損失だけでなくそれ以外にも被害が出るかもしれないのよ！……えっ、コーヒー？スティックシュガー1本、ミルクは多めにしてちょうだいな。ありがとね！
	Doctor, we can't waste even a single minute of our precious lives! I mean, a minute be the difference in losing millions of dollars, you know? Huh? Coffee? I'll take it with a packet of sugar and lots of milk foam. Thanks!
	박사, 우리의 시간은 단 1분이라도 소중해! 이 1분을 낭비하면 수백만의 손실뿐만 아니라 다른 피해가 생길지도 모른다고! … 어? 커피? 스틱 설탕 한 봉지에 우유 많이. 고마워!

	虽然有人和我说你们是个黑幕重重的公司，走道里有很多可怕的感染者四处游荡，但我觉得，根本就是夸大其词嘛。罗德岛的干员都在为了更好的生活而奋斗，这不是和龙门警员们一模一样嘛！
