ID:
	char_452_bstalk

CV:
	豆苗
	ビーンストーク
	Beanstalk
	빈스토크

干员代号\Name:
	Unknown
	伊藤彩沙
	Ayasa Ito
	이토 아야사

招聘合同\Character Usage:
	最专业的磐蟹饲养员豆苗，指挥她的磐蟹小队守护前线。
	プロハガネガニ飼育員・ビーンストーク、ハガネガニ部隊を指揮して前線を守る。
	Top specialist Metal Crab breeder Beanstalk, commanding her Metal Crab teams to guard the frontline.
	메탈 크랩 전문 사육사 빈스토크. 그녀는 메탈 크랩 소대를 지휘하여 최전선을 지켜줄 것입니다.

合同描述\Character Description:
	仔细审查她提交的经费申请，合同里偶尔会藏着小小的陷阱。
	彼女からの経費申請書には注意すべきだ。稀に小さな罠が隠されていることがある。
	Carefully examine any expense applications she submits. Once in a while, her contracts hide tiny traps.
	그녀가 내민 경비 신청서를 자세히 들여다보면, 작은 함정이 숨겨져 있을 때가 있다.

信物\Potential Item:
	宠物磐蟹幼崽兑换券。经饲养人承诺并盖章，凭此券可在豆苗培育公司正式创建后，兑换领养一只磐蟹宝宝。
	ペットハガネガニの幼生交換券。飼育員の承認を経て、判が押された引換券があれば、ビーンストーク社が正式に設立されたあとに、ちっちゃなハガネガニを手に入れることができる。
	An exchange certificate for a pet Metal Crab. After the breeder pledges and stamps, and once the Beanstalk Breeding Company is officially established, this certificate can be exchanged for the adoption of an adorable baby Metal Crab.
	애완용 새끼 메탈 크랩 교환권. 사육사와의 약속 후 도장을 찍으면, 빈스토크 육성 회사가 정식으로 설립된 후 해당 티켓으로 새끼 메탈 크랩 한 마리를 입양할 수 있다.

天赋\Talents:
	专业饲养员
	プロブリーダー
	Professional Breeder
	전문 사육사

技能\Skills:
	定点指令
	出動指令
	Sentinel Command
	핀포인트 커맨드

	“大家一起上”
	「全員集合！」
	'Everyone Together!'
	"다 같이 가자"

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】豆苗
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】哥伦比亚
	【生日】3月10日
	【种族】瑞柏巴
	【身高】155cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】ビーンストーク
	【性別】女
	【戦闘経験】なし
	【出身地】クルビア
	【誕生日】3月10日
	【種族】レプロバ
	【身長】155cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Beanstalk
	[Gender] Female
	[Combat Experience] None
	[Place of Birth] Columbia
	[Date of Birth] Mar 10
	[Race] Reproba
	[Height] 155cm
	[Infection Status]
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 빈스토크
	[성별] 여
	[전투 경험] 없음
	[출신지] 컬럼비아
	[생일] 3월 10일
	[종족] 리프로바
	[신장] 155cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】标准
	【生理耐受】普通
	【战术规划】优良
	【战斗技巧】普通
	【源石技艺适应性】普通

	能力測定 :
	【物理強度】普通
	【戦場機動】標準
	【生理的耐性】普通
	【戦術立案】優秀
	【戦闘技術】普通
	【アーツ適性】普通

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Standard
	[Physical Resilience] Normal
	[Tactical Acumen] Excellent
	[Combat Skill] Normal
	[Originium Arts Assimilation] Normal

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 표준
	[생체 인내도] 보통
	[전술 계획력] 우수
	[전투 기술력] 보통
	[오리지늄 아츠 적응성] 보통

———————————————————————————————

	客观履历 :
	专业磐蟹饲养员豆苗，出生于哥伦比亚农场主家庭，向各大公司及平台投递创业企划书未果，最终经介绍前往罗德岛就职。 
