ID:
	char_332_archet

干员代号\Name:
	空弦
	アルケット
	Archetto
	아르케토

招聘合同\Character Usage:
	兰登修道院修士空弦，重建信仰的力量强过信仰本身。
	ランデン修道院修道士アルケット。信仰を立て直そうとする力は信仰そのものよりも強い。
	Cleric of Landen Monastery Archetto, the power to rebuild faith stronger than faith itself.
	랜든 수도원 수도사 아르케토. 신앙을 재건하고자 하는 힘은 신앙보다도 강합니다.

合同描述\Character Description:
	如果她拉着你为修道院“添砖加瓦”，请量力而行。
	もし彼女に修道院への力添えをせがまれたら、自分の財布とよく相談してから、どうするか決めてください。
	If she pulls you into 'doing your part' for the Monastery, just do what you can.
	만약 그녀가 당신에게 수도원을 위해 작은 힘이라도 보태달라 한다면, 능력에 맞게 행동하길 바란다.

信物\Potential Item:
	一枚修道院限定纪念徽章，本来是要花钱买的，不过这一次就当友情赠送啦！
	修道院限定の記念記章。本当はお金で買うものですが、今回は友情の証として差し上げますね！
	A Monastery limited commemoration badge. Meant to be bought, but just call this one a gift of friendship!
	수도원의 한정 기념 배지. "원래는 돈 받고 파는 건데, 이번만 우정의 의미로 선물하는 거예요!"

天赋\Talents:
	兰登战术
	ランデン戦術
	Landen Tactics
	랜든 전술

技能\Skills:
	箭矢·散逸
	飛散の矢
	Dispersing Arrows
	화살·산개

	箭矢·追猎
	追討の矢
	Pursuing Arrows
	화살·추적 사냥

	箭矢·暴风
	暴風の矢
	Thundering Arrows
	화살·폭풍

语音\Voices:
	博士，你是否有考虑过在罗德岛增添一些......实用风格的装饰物？比如修道院酿酒桶之类的......
	ドクターさん、ロドスに実用的なインテリアを増やそうとか、考えたことはありますか？例えば修道院の酒樽なんかを……。
	Doctor, have you ever considered some more... practical ornamentation for Rhodes Island? Such as monastery brewing caskets, or...
	박사님, 로도스 아일랜드에 실용적인 인테리어를 늘린다든가 하는 걸 생각해보신 적 있으신가요? 예를 들면 수도원의 술통 같은 걸…….

	兰登修道院的修士可不是普通的神职人员喔？比起祷告，我们更愿意拿起武器去捍卫拉特兰......话是这么说，但这几年财政情况可不太好，心怀信仰而捍卫他人的正义，也是被主所允许的吧。
	ランデン修道院の修道士は普通の聖職者とは違いますよ？私たちは祈祷を行うよりも、武器を掲げてラテラーノを守ることの方が手につくのです……とは言ったものの、ここ数年の財政状況は芳しくありません。信仰心を懐きながら他人の正義を守ることも、主は許してくださるでしょう。
	Landen Monastery's clerics form no normal clergy, you know? Rather than prayer, we're much more about taking up arms to defend Laterano... That's how it goes, but our finances have been in a sorry state these past few years. The justice of guarding others with the faith we harbor—surely the Lord permits us that.
