ID:
	char_302_glaze

CV:
	安比尔
	アンブリエル
	Ambriel
	엠브리엘

干员代号\Name:
	西田望见
	西田望見
	Nishida Nozomi
	니시다 노조미

招聘合同\Character Usage:
	罗德岛狙击干员安比尔，她会在你看不到的地方瞄准你的身后。
	ロドス狙撃オペレーター・アンブリエル。見えないところからあなたの背後をカバーしている。
	Ambriel, Sniper Operator of Rhodes Island, has her sights on your back from somewhere you cannot see.
	로도스 아일랜드 스나이퍼 오퍼레이터 엠브리엘은 당신이 보지 못하는 곳에서 당신의 뒤를 겨눌 것입니다.

合同描述\Character Description:
	一位全面而标准的狙击手，只要不打瞌睡的话。
	狙撃手に必要なスキルは全て兼ね備えている。ただし居眠りをするのが玉にキズ。
	A well-rounded and capable sniper, as long as she doesn't doze off.
	나무랄데 없이 훌륭한 스나이퍼다. 졸지만 않는다면…

信物\Potential Item:
	一枚做工精巧的化妆镜。携带非常方便，可以在战斗中随时检查发型是否凌乱。
	精巧に作られた手鏡。携帯性に優れ、戦闘中でもヘアスタイルに乱れがないかチェックできる。
	A mirror with exquisite craftsmanship. It is easy to carry, letting you make sure that your hair isn't getting messed up in the heat of battle.
	정교하게 만들어진 화장거울. 휴대하기도 몹시 간편하여 전투 중에도 언제든지 머리가 흐트러지진 않았는지 체크할 수 있다.

天赋\Talents:
	精确打击
	超長距離狙撃
	Precise Strike
	정확한 타격

技能\Skills:
	阻挡弹
	妨害弾
	Snaring Shell
	저지탄

	雷达定位
	全方位レーダー
	Radar Sweep
	레이더 위치 추적

语音\Voices:
	今日はなんかやることあんのー？急ぎじゃないなら、また今度にしようよー。
	Any work to do today? If it's not urgent, just push everything back a bit.
	오늘은 뭐 할 거 있어? 급한 거 아니면 다음에 하자.

	あたしはアーツで周りの生物を感知できるんだけど、この機械があれば更にそのチカラをパワーアップできんのね。ヤベーっしょ？まーそれで守衛隊にパトロールなんか任されてたんだけどね。つっても授業をサボってるヤツを補導すんのが仕事。ものは使いようってわけね。
	I can detect nearby creatures with my Originium Arts, and this auxiliary device can further amplify the effect. Sounds great, huh? That's why the Garrison Team sent me to patrol the city, in case there were any students trying to skip school. They sure know how to put people to use.
	난 아츠로 주위 생물을 감지할 수 있는데, 이 기계가 있으면 그 힘을 더 파워업할 수 있어. 장난 아니지? 뭐~ 그래서 수위대에선 순찰 같은 걸 맡게 됐지만… 그래도 수업을 빼먹는 애들을 선도하는 게 일이었으니, 물건은 쓰기 나름이라는 거지.

	めんどいから先に言っとくけど、ラテラーノの秘密なんかこれっぽっちも知らないから。あたしはなんも考えずにぼーっと生きてたいだけ、悠々自適って言うんだっけか？色々知りすぎて良いことなんてない、わかるっしょ？
	Just to get this out of the way, this so-called secret of Laterano or whatever? I don't know a single thing about it. I just want to live a leisurely life. The less I know, the better off I'll be, wouldn't you agree?
	귀찮으니까 미리 말해두는데, 라테라노의 비밀 같은 건 요만큼도 몰라. 난 아무 생각 없이 느긋하게 살고 싶을 뿐이야. 유유자적이라고 하던가? 이것저것 너무 많이 알아도 좋을 거 없어, 알잖아?

	あれ？あいつもしかして公証人役場の…？あたしの「義務履行」を監視に？マジ勘弁だわ、毎月ちゃんと税金払ってるっしょ。まぁどっちにしろ、次にあいつが来た時は逃げやすいようにこっそり教えてよね。
	Hmm? Isn't that person over there from the Notarial Hall? He wanted to make sure I'm 'fulfilling my obligations?' Oh please, I pay my taxes on time every month. Anyway, whether or not that's true, give me a whisper if he's looking for me so I have time to go on a run.
	어라? 저 녀석 혹시 공증인 사무소의…? 내 '의무 이행'을 감시하러 온 거야? 미치겠네 진짜. 매달 제대로 세금도 내고 있잖아. 뭐, 어쨌든 다음에 저 녀석이 오면 도망치기 쉽게 몰래 말해줘.

