ID:
	char_1011_lava2

CV:
	炎狱炎熔
	炎獄ラヴァ
	Lava the Purgatory
	라바 더 퍼거토리

干员代号\Name:
	Unknown
	水橋かおり
	Kaori Mizuhashi
	미즈하시 카오리

招聘合同\Character Usage:
	罗德岛术师干员炎狱炎熔，将熟练地运用高超的源石技艺为您开辟空间。
	ロドスの術師オペレーター・炎獄ラヴァ。強力なアーツを卓越した技術で使いこなし、貴殿のために道を切り開く。
	Rhodes Island Caster Operator, Lava the Purgatory, skillfully creates space for you with her outstanding Originium Arts.
	로도스 아일랜드의 캐스터 오퍼레이터, 라바 더 퍼거토리. 그녀는 멋진 오리지늄 아츠를 숙련하게 다룰 수 있어, 승리의 여지를 제공해 줄 것입니다.

合同描述\Character Description:
	和最初进入罗德岛时相比，她的法术实力已经不可同日而语。
	ロドスに加入した当初と比べると、彼女のアーツの実力は段違いのものとなっている。
	Her Arts have grown immensely stronger since when she was fresh aboard Rhodes Island.
	처음 로도스 아일랜드에 왔을 때에 비하면, 그녀의 아츠 실력은 정말 일취월장했다.

信物\Potential Item:
	布满伤痕的匕首套。曾经亲自雕琢的特色花纹，在使用过程中已被磨损得看不见纹路。
	傷跡だらけの短刀入れ。あの頃自分で入れた特徴的な花の紋は、使ううちに擦れてすでに判別できなくなっている。
	A sheath covered in scars. The once distinctive patterns she'd engraved herself have been worn away through constant use, the lines now invisible.
	온통 흠집 투성이인 칼집, 원래는 직접 조각한 특색 있는 꽃무늬가 있었으나, 사용하면서 닳아서 지금은 무늬를 찾아볼 수 없다.

天赋\Talents:
	咒术阵线
	呪術戦線
	Spell Formation
	주술 전선

技能\Skills:
	焰淬匕首
	フレイムエンチャント
	Flame Quenched Dagger
	불에 담근 비수

	狱火之环
	プルガトリオ
	Ring of Hellfire
	지옥불 고리

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】炎狱炎熔
	【性别】女
	【战斗经验】未公开
	【出身地】维多利亚
	【生日】6月22日
	【种族】萨卡兹
	【身高】158cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】炎獄ラヴァ
	【性別】女
	【戦闘経験】未公開
	【出身地】ヴィクトリア
	【誕生日】6月22日
	【種族】サルカズ
	【身長】158cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Lava the Purgatory
	[Gender] Female
	[Combat Experience] Undisclosed
	[Place of Birth] Victoria
	[Date of Birth] June 22
	[Race] Sarkaz
	[Height] 158cm
	[Infection Status]
	Originium crystals distributed across the surface of her body, confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 라바 더 퍼거토리
	[성별] 여
	[전투 경험] 미공개
	[출신지] 빅토리아
	[생일] 6월 22일
	[종족] 살카즈
	[신장] 158cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】标准
	【生理耐受】普通
	【战术规划】标准
	【战斗技巧】优良
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】標準
	【戦場機動】標準
	【生理的耐性】普通
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Standard
	[Physical Resilience] Normal
	[Tactical Acumen] Standard
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 표준
	[생체 인내도] 보통
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
