ID:
	char_271_spikes

干员代号\Name:
	芳汀
	アレーン
	Arene
	아렌

招聘合同\Character Usage:
	近卫干员芳汀，乐于在战场上捉弄敌人。
	前衛オペレーター・アレーン。戦場で敵をもてあそんで楽しむ。
	Vanguard Operator Arene, always taking pleasure in toying with his enemies on the field.
	가드 오퍼레이터 아렌은 전장 위의 적을 농락하는 걸 즐깁니다.

合同描述\Character Description:
	别靠太近，有危险。
	近づき過ぎるな、危ないぞ。
	Don’t come too close. It’s dangerous.
	위험하니 너무 가까이 접근하진 않도록.

信物\Potential Item:
	一颗橡胶玩具子弹。萨科塔的孩子们都有自己的玩具枪，并且总用这种橡胶子弹填满所有口袋。
	ゴム製のおもちゃの弾丸。サンクタの子供は、みんなおもちゃの銃を持っており、いつもゴム弾でポケットをパンパンにしている。
	A rubber toy bullet. Sankta children keep their own toy guns and fill their pockets with these rubber bullets.
	장난감 고무총탄. 산크타 아이들은 다들 자신만의 장난감 총을 갖고 있으며, 이런 고무총탄을 주머니에 한가득 채워 갖고 다닌다.

天赋\Talents:
	结构分解
	構造分解
	Structural Decomposition
	구조 분해

技能\Skills:
	小玩笑
	いたずら
	Just Kidding
	농담

	致命恶作剧
	フェイタルトリック
	Deadly Prank
	치명적인 장난

语音\Voices:
	文件都整理好了，今天已经没别的事情了吧？不如来聊聊上次的作战吧，老师。
	ファイルの整理は終わったよ。今日はもう他にやることないよね？じゃあこの間の作戦について話そうよ、センセー。
	The files are in order. Is that all we have to do today? Why don’t we talk about the operation the other day, Professor?
	파일 정리는 끝났어. 오늘은 이제 다른 할 일 없지? 그럼 얼마 전 작전 이야기 좀 하자, 선생님~

	在我施放法术时，最好不要靠得太近......不走开吗？那就请随意。
	僕がアーツを放つ時は、あまり近寄らないで。……離れないの？じゃあ好きにすれば。
	Try not to come too close when I use Arts, okay? Not moving out of the way? Okay, if you insist.
	내가 아츠를 방출할 땐 너무 가까이 오지 마…… 안 떨어질 거야? 그럼 마음대로 하던가.

	为什么喊你老师？因为在你身边能学到东西，比如战斗的布局和指挥，还有很多别的......除此之外，还需要什么其他理由吗。
	なんでセンセーって呼ぶかって？それはあんたについてけば色んなことが学べるからさ。戦闘の配置とか指揮とか、他にも色々……それ以外に、何か理由はいるの？
	Why do I call you 'Professor', you ask? Because I’m actually learning quite a lot from you. The placement of personnel on the battlefield, how to command, among other things... What more reason do we need?
	왜 선생님이라고 부르냐고? 그건 널 따라다니면 여러 가지를 배울 수 있거든. 전투 배치나, 지휘, 그 밖에도 여러 가지… 그거 말고 이유가 더 필요한가?

	喏，这个给你，大概是什么点心吧。不用谢，反正是别人送的东西，我没什么兴趣。
	はい、これあげる。多分お菓子か何かかな。礼はいいよ、貰い物だし、僕は興味ないから。
