ID:
	char_252_bibeak

干员代号\Name:
	柏喙
	バイビーク
	Bibeak
	바이비크

招聘合同\Character Usage:
	近卫干员柏喙，努力在战场上建立自信。
	前衛オペレーター・バイビーク。戦場で自信をつけようと頑張っている。
	Bibeak, Guard Operator, is hard at work on the battlefield trying to build up confidence.
	가드 오퍼레이터 바이비크는 전장에서 자신감을 갖기 위해 노력 중입니다.

合同描述\Character Description:
	她不是会在敌人身上绣花的那种人。
	彼女は敵の身体に刺繍をしようとするようなタイプの人間ではない。
	She's not the type of person who would embroider upon the bodies of her enemies.
	그녀는 적의 몸에 수를 놓는 그런 사람이 아니다.

信物\Potential Item:
	做工粗糙的衬衣，柏喙初学缝纫时的作品。穿起来未必舒服，但饱含心意。
	作りが粗雑なシャツ。バイビークが初めて裁縫を勉強した時の作品。着心地がいいとは言えないが、心は十分にこめられている。
	A rough worker's shirt, from when Bibeak first learned to sew. It may not be comfortable to wear, but the heart and soul it exudes is unmistakable.
	투박한 디자인의 셔츠. 바이비크가 처음으로 재봉을 배웠을 때 만든 작품이다. 착용감이 좋은 편은 아니지만, 만든 이의 마음이 느껴진다.

天赋\Talents:
	摄魂
	吸魂
	Soul Drinker
	영혼 모으기

技能\Skills:
	飞针剑羽
	剣羽飛針
	Plumage Pins
	깃털 칼날

	异刃斩
	異刃斬
	Blade Swap
	갈라지는 칼날

语音\Voices:
	今天可以不用出门吗，太、太好了......像我这样的感染者，不应该穿着这样的衣服吧。自己亲手缝制的衣服，却没有穿它的权利......嗯？在罗德岛，可以吗？真的？
	今日は外に出なくてもいいんですか……？よ、よかったです。……わたしみたいな感染者は、こんなお洋服を着るべきじゃないですよね。自分の手で仕立て上げたものなのに、着る権利がないなんて……え？ロドスでは、着ていいんですか？本当に……？
	I don't need to go outside today? Th-thank goodness... Infected people like me have no right to wear these clothes. How strange it is that I cannot wear the clothes I make with my own hands... Eh? Rhodes Island doesn't care about stuff like that? Really?
	오늘은 밖에 나가지 않아도 되나요……? 다, 다행이에요. ……저 같은 감염자는 이런 옷을 입으면 안 되잖아요. 제 손으로 만든 건데도 입을 권리가 없다니…… 네? 로도스 아일랜드에서는 입어도 괜찮나요? 정말요……?

	欸，我的衣服？啊，这、这件是我自己设计的，裙摆使用了一些传统的意象，虽然比不上爸爸的作品......但这也是我对复古风格的一种尝试。
	えっと、わたしのお洋服ですか？あっ、こ、これは自分でデザインしたんです。裾には伝統的なモチーフを当ててみたんです。パパの作品には遠く及びませんけど……でも、これもクラシックスタイルへの私なりのチャレンジです。
	Oh, my outfit? Um, I designed this one myself. The skirt incorporates some traditional motifs, though it can't compete with my dad's work... But this is my attempt at emulating an old-fashioned style.
