ID:
	char_101_sora

CV:
	空
	ソラ
	Sora
	소라

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	企鹅物流职员空，将以歌声为小队提供多种战术援助。
	ペンギン急便職員ソラ、歌声でチームに多彩な戦術支援を行う。
	Sora, employee of Penguin Logistics, will provide all sorts of tactical support for the squad with her singing.
	펭귄 로지스틱스 직원 소라. 노랫소리로 팀에 다양한 전술 지원을 제공합니다.

合同描述\Character Description:
	希望她能用歌声带来和平。
	彼女の歌声で平和をもたらしてほしい。
	Hope she can bring peace with songs.
	그녀의 노랫소리가 평화를 가져오기를.

信物\Potential Item:
	空作为偶像出道时发售的单曲CD。虽然是一首儿童向的卡通歌曲，但依然能感受到空她想要努力唱好的心境。
	アイドル・ソラのデビューシングルCD。子供向けアニメの曲だが、ソラが一生懸命歌っている気持ちが伝わってくる。
	The first single CD Sora released when she debuted as an idol. It is a kids song from a cartoon, but you can still feel she put her heart and soul into it.
	아이돌 소라의 데뷔 싱글 앨범 CD. 어린이들을 위한 만화 주제가지만, 소라가 마음을 담아 정말 열심히 불렀다는 사실을 알 수 있다.

天赋\Talents:
	安可
	アンコール
	Encore
	앙코르

技能\Skills:
	睡眠之歌
	すやすやナンバー
	Hymn of Respite
	자장가

	战斗之歌
	ファイトソング
	Hymn of Battle
	전투의 노래

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】空
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】因经纪公司要求不公开
	【生日】9月12日
	【种族】因经纪公司要求不公开
	【身高】155cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】ソラ
	【性別】女
	【戦闘経験】なし
	【出身地】所属事務所の要求により非公開
	【誕生日】9月12日
	【種族】所属事務所の要求により非公開
	【身長】155cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Sora
	[Gender] Female 
	[Combat Experience] None 
	[Place of Birth] Unknown as requested by management agency 
	[Date of Birth] Sep. 12 
	[Race] Unknown as requested by management agency 
	[Height] 155cm 
	[Infection Status] 
	Non-infected as confirmed by medical report.

	기본정보 :
	[코드네임] 소라
	[성별] 여
	[전투 경험] 전투 경험 없음
	[출신지] 소속사의 요청으로 비공개
	[생일] 9월 12일
	[종족] 소속사의 요청으로 비공개
	[신장] 155cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인

———————————————————————————————

	综合体检测试 :
	【物理强度】普通 
	【战场机动】普通 
	【生理耐受】普通 
	【战术规划】标准 
	【战斗技巧】标准 
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】普通
	【戦場機動】普通
	【生理的耐性】普通
	【戦術立案】標準
	【戦闘技術】標準
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Normal 
	[Mobility] Normal 
	[Physical Resilience] Normal 
	[Tactical Acumen] Standard 
	[Combat Skill] Standard 
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 보통
	[생체 인내도] 보통
	[전술 계획력] 표준
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	现役偶像，因故暂时寄居于企鹅物流。在企鹅物流与罗德岛建立合作关系后，也作为罗德岛的一员行动。 
	干员空能非主观地施展与声音有关的源石技艺，在战场上运用独特的歌声为其他干员提供支援。

	個人履歴 :
	現役アイドル。諸事情によりペンギン急便に暫く身を寄せている。ペンギン急便とロドスが提携してからは、ロドスの一員としても活動している。
	非自発的に声のアーツを運用でき、戦場では独特な歌声でほかのオペレーターに支援を行う。

	Profile :
