ID:
	char_263_skadi

干员代号\Name:
	斯卡蒂
	スカジ
	Skadi
	스카디

招聘合同\Character Usage:
	赏金猎人斯卡蒂，循着潮汐前来吞没你的敌人。
	バウンティハンター・スカジ、潮汐とともにあなたの敵を飲み込む。
	Skadi, bounty hunter, has come with the tide to drown your enemies.
	바운티 헌터 스카디는 요동치는 파도와 함께 당신의 적을 삼켜버릴 것입니다.

合同描述\Character Description:
	从潮湿的地方来，到干燥的你身边。
	じめっとしたところから、からっとしたあなたのそばに。
	She’s a bit out of her element, literally.
	젖은 곳에서 올라와, 메마른 당신이 있는 곳으로.

信物\Potential Item:
	用家乡语言写下的歌谱。虽然完全没法理解这种文字，但她确实是打算教你这首歌的。
	故郷の言葉を使って記された楽譜。こういった文字は全く理解できないが、確実に彼女はこの歌を教えてくれるつもりなのだろう。
	A song written in her mother tongue. Although you can't understand a word of it, she IS going to teach it to you.
	스카디의 고향에서 사용하는 언어로 작성된 악보. 읽을 수 없는 모양의 문자지만, 스카디는 이 노래를 가르쳐줄 생각인 게 분명하다.

天赋\Talents:
	深海掠食者
	深海の捕食者
	Abyssal Predator
	심해의 포식자

技能\Skills:
	迅捷打击·γ型
	迅速攻撃γ
	Swift Strike γ
	신속공격γ

	跃浪击
	波濤の裂刃
	Wave Strike
	파도타기

	涌潮悲歌
	海嘯の悲歌
	Tidal Elegy
	파도의 만가

语音\Voices:
	为了你的安全着想，最好离我两米以上，也不要和我说话......我可不想你被冲着我来的危险伤到。
	あなたのために言っておくけど、私からは少なくとも2メートル以上離れることね。勿論話しかけてくるのもなし……危険な目に遭わせるわけにはいかないから。
	I advise you to keep at least two meters away from me, for your own good. And of course you shouldn't speak to me either... I wouldn't want you to suffer on my account.
	당신을 위해 말해두겠는데, 나한테서 적어도 2미터 이상 떨어져 있어줘. 물론 말을 거는 것도 마찬가지… 위험에 빠뜨리고 싶지 않으니까.

	看过我的履历了？我的过去可是很糟糕的。嗯，让我呆在身边，不仅你会被卷入麻烦，我也会很难办的。
	私の履歴書は見た？散々だったでしょ。そうね、私をそばに置くと、あなたは面倒事に巻き込まれることになるだろうし、私だって困るのよ。
	You've read my file? Terrible, isn't it? Indeed, if you stay near me, the same misfortune will befall you, and that's trouble for me too.
	내 이력서는 봤어? 처참하지. 맞아, 날 곁에 두면, 당신은 귀찮은 일에 휘말리게 될 테고, 나까지 곤란해진다고.

	我的头发很长，很好看？啊，嗯，谢谢......要不要摸摸看？我的头发还是挺柔软的。这方面，我还算是有些自信的哦。
	私の髪が長くて綺麗ですって？まぁ、そうね、ありがと……触ってみる？柔らかくてサラサラなはずだから。これにはちょっと自信があるの。
	My hair is long and beautiful? Well, thank you... Would you like to touch it? It should be quite soft. I'm confident of that.
