ID:
	char_017_huang

CV:
	煌
	ブレイズ
	Blaze
	블레이즈

干员代号\Name:
	Unknown
	中原麻衣
	Mai Nakahara
	나카하라 마이

招聘合同\Character Usage:
	罗德岛最热情的精英干员，煌，将在任何地方散播她的热情。
	エリートオペレーター・ブレイズ。ロドス一の情熱家で、いついかなる時も熱く燃えている。
	Blaze, Rhodes Island's most fired-up Operator, will spread her enthusiasm like a wildfire.
	로도스 아일랜드에서 제일 열정적인 정예 오퍼레이터 블레이즈는 언제 어디서든 그녀의 열정을 유감없이 발휘할 것입니다.

合同描述\Character Description:
	拜托，有时候实在是太热了。
	情熱的と暑苦しいは紙一重。
	Please, it's okay to dial it down a bit...
	아 제발, 가끔은 진짜 너무 덥다.

信物\Potential Item:
	一个看不清内里构造的玻璃瓶。只要摇晃两三下，瓶身就会变得温暖起来，很适合冬天抱在手里。
	不透明で内部が見えないガラス瓶。何度か揺らすだけで、徐々に暖かくなってくる。冬に手のひらを温めるのにピッタリ。
	A glass bottle with hard-to-discern contents inside. After being shaken a few times, the bottle heats up, making it perfect for keeping one's hands warm in the winter.
	내부 구조가 잘 보이지 않는 유리병. 두 세번 정도 흔들면 병이 따뜻해져 추운 겨울에 쥐고 있기 딱 좋다.

天赋\Talents:
	紧急除颤
	緊急蘇生術
	Emergency Defibrillation
	긴급 제세동기

技能\Skills:
	强力击·γ型
	強撃γ
	Power Strike γ
	강타γ

	链锯延伸模块
	鎖鋸拡張モジュール
	Chainsaw Extension Module
	전기톱 연장 모듈

	沸腾爆裂
	ボイリングバースト
	Boiling Burst
	끓어오르는 폭발

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】煌
	【性别】女
	【战斗经验】七年
	【出身地】维多利亚
	【生日】未公开
	【种族】菲林
	【身高】172cm
	【矿石病感染情况】
	参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】ブレイズ
	【性別】女
	【戦闘経験】七年
	【出身地】ヴィクトリア
	【誕生日】非公開
	【種族】フェリーン
	【身長】172cm
	【鉱石病感染状況】
	メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Blaze
	[Gender] Female
	[Combat Experience] 7 years
	[Place of Birth] Victoria
	[Date of Birth] Undisclosed
	[Race] Feline
	[Height] 172cm
	[Infection Status] 
	Originium crystals are distributed across the surface of her body, confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 블레이즈
	[성별] 여
	[전투경험] 7년
	[출신지] 빅토리아
	[생일] 미공개
	[종족] 필라인
	[신장] 172cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良
	【战场机动】优良
	【生理耐受】优良
	【战术规划】标准
	【战斗技巧】优良
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】優秀
	【戦場機動】優秀
	【生理的耐性】優秀
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Excellent
	[Mobility] Excellent
	[Physical Resilience] Excellent
	[Tactical Acumen] Standard
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 우수
	[생체 인내도] 우수
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	煌，罗德岛精英干员，在机动作战、歼灭战与突袭作战中体现出了专业的战斗技巧与战术素养。现由阿米娅带领，作为攻坚战的战术核心之一发挥作用。

	個人履歴 :
	ロドスのエリートオペレーター。機動戦、殲滅戦及び奇襲作戦において高度な戦闘スキルと素質を見せている。現在はアーミヤの指揮下で、陣地戦の中心として活躍している。

	Profile :
