ID:
	char_279_excu

CV:
	送葬人
	イグゼキュター
	Executor
	이그제큐터

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	拉特兰公证所的专业执行者送葬人，将会履行合约上的所有合同。
	ラテラーノ中庭公証人役場執行人イグゼキュター、締結した協定に従い任務を遂行する。
	Executor, a professional undertaker sent from the Laterano Embassy, is glad to fulfill any and all contracts.
	라테라노 공증인 사무소의 집행인 이그제큐터는 계약된 모든 합의 내용을 이행할 것입니다.

合同描述\Character Description:
	千万不要下错任务书，他真能完成些既荒谬又基本不可能的任务。
	くれぐれも任務を委託する際には内容を間違えないように。彼はどんなにでたらめでインポッシブルなミッションでも成し遂げられる。
	Be careful what you wish for, because he really can accomplish things that border on absurdity or impossibility.
	임무는 절대로 잘못 내려주지 않도록 하자. 그라면 어떤 터무니없고 불가능한 임무라도 다 해내버릴 테니까.

信物\Potential Item:
	一本《泰拉城邦防身手册》。事无巨细地描述了在各个知名城邦办公时需要注意的种种事项，大多与人身安全有紧密关系，且和一般人的生活基本没有关系。
	『世界都市防犯ハンドブック』というタイトルの専門書。有名な都市で働く際の注意事項が大小を問わず記載されている。人身安全関連の内容が多く、一般人の生活とは基本的に無関係だ。
	A self-defense manual, with comprehensive descriptions of things to pay attention to in most major city-states. Focuses mostly on personal safety and very little on the well-being of the inhabitants.
	《테라 도시 호신 수첩》이란 제목의 책. 각 유명 도시에서 업무를 볼 때 주의해야 하는 사항들이 상세하게 적혀있다. 주로 호신에 관련된 내용이 적혀있는데, 그 내용은 일반인의 생활과는 거리가 상당히 멀다.

天赋\Talents:
	终结改装
	アサルトカスタム
	Final Modification
	최종 강화

技能\Skills:
	铳口收束
	フルチョーク
	Muzzle's Elegy
	총구정리

	最终旅程
	終焉の旅路
	Final Journey
	최후의 여로

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】送葬人
	【性别】男
	【战斗经验】五年
	【出身地】拉特兰
	【生日】7月7日
	【种族】萨科塔
	【身高】181cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】イグゼキュター
	【性別】男
	【戦闘経験】五年
	【出身地】ラテラーノ
	【誕生日】7月7日
	【種族】サンクタ
	【身長】181cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Codename] Executor
	[Gender] Male
	[Combat Experience] 5 years
	[Place of Birth] Laterano
	[Date of Birth] July 7
	[Race] Sankta
	[Height] 181cm
	[Infection Status] 
	Confirmed uninfected by medical examination.

	기본정보 :
	[코드네임] 이그제큐터
	[성별] 남
	[전투 경험] 5년
	[출신지] 라테라노
	[생일] 7월 7일
	[종족] 산크타
	[신장] 181cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】标准
	【生理耐受】标准
	【战术规划】优良
	【战斗技巧】优良
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】標準
	【生理的耐性】標準
	【戦術立案】優秀
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Standard
	[Physical Resilience] Standard
	[Tactical Acumen] Excellent
	[Combat Skills] Excellent
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 표준
	[생체 인내도] 표준
	[전술 계획력] 우수
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	送葬人，拉特兰公民，拉特兰公证所法定专业执行者，适用于拉特兰一至十三项公民权益，通晓多种语言与法律框架。
