ID:
	char_385_finlpp

CV:
	清流
	セイリュウ
	Purestream
	퓨어스트림

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	水道治理人清流，吃苦耐劳，兢兢业业。
	水道清掃人・セイリュウ。我慢強く、コツコツと仕事をこなす。
	Purestream, water treatment specialist, is working hard as always, cautious and conscientious.
	굳은 일도 마다하지 않고, 근면성실한 수도 관리 담당, 퓨어스트림입니다.

合同描述\Character Description:
	她觉得往水里丢硬币许愿真的有点傻，最好别这么干。
	彼女としては、水中にコインを投げ入れる願掛けはちょっとばかばかしいと思っている。というかやめてほしい。
	She always thought that throwing coins into water to make a wish was a rather silly practice.
	그녀는 물에 동전을 던져 소원을 비는 게 약간 바보같다고 생각하니, 웬만하면 그런 짓은 하지 말자.

信物\Potential Item:
	一小瓶家乡的清泉，可以作为装饰佩戴。将它带在身上，清流很乐意与你分享她的故乡。
	故郷の泉で汲んだ水の小瓶。アクセサリーにしても良い。これを身に着けていると、「自分の故郷をドクターに感じてもらえる」とセイリュウが喜ぶ。
	A small bottle of fresh water taken from her hometown that can be worn as decoration. Take it with you - Purestream will be glad to share a portion of her hometown with you.
	고향의 샘물이 담긴 작은 병. 장식품으로 몸에 달 수 있다. 퓨어스트림은 흔쾌히 당신에게 고향 이야기를 들려줄 것이다.

天赋\Talents:
	快速愈合
	クイックメンド
	Rapid Restoration
	쾌속치유

技能\Skills:
	治愈水波
	ヒールウェーブ
	Healing Waves
	치유의 물의 파동

	涌泉
	ピュアスプリング
	Lifespring
	용솟는 샘물

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】清流
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】炎
	【生日】10月24日
	【种族】阿戈尔
	【身高】155cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】セイリュウ
	【性別】女
	【戦闘経験】なし
	【出身地】炎国
	【誕生日】10月24日
	【種族】エーギル
	【身長】155cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Purestream
	[Gender] Female
	[Combat Experience] None
	[Place of Birth] Yan
	[Date of Birth] Oct 24
	[Race] Ægir
	[Height] 155cm
	[Infection Status] 
	Confirmed uninfected by medical examination.

	기본정보 :
	[코드네임] 퓨어스트림
	[성별] 여
	[전투경험] 없음
	[출신지] 염
	[생일] 10월 24일
	[종족] 에기르
	[신장] 155cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】标准
	【生理耐受】普通
	【战术规划】普通
	【战斗技巧】普通
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】普通
	【戦場機動】標準
	【生理的耐性】普通
	【戦術立案】普通
	【戦闘技術】普通
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Standard
	[Physical Resilience] Normal
	[Tactical Acumen] Normal
	[Combat Skill] Normal
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 표준
	[생체 인내도] 보통
	[전술 계획력] 보통
	[전투 기술력] 보통
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	干员清流，一直从事河道清理相关工作，拥有极为丰富的净水经验。
	经本人主动联络，现已通过评审，与罗德岛签订合约。

	個人履歴 :
	かねてより河道の清掃関連の業務に携わっており、水の浄化において極めて豊富な経験を持つ少女。
	本人からの申し出があり、審査を通過した後、ロドスと契約を結んだ。

	Profile :
	Operator Purestream has always been involved in work related to water treatment, and has extensive experience in water purification.
	After making contact with Rhodes Island, she passed the examination process and signed on as an Operator.

